
tail_test.json:13:    "diagnosticsChannelEvents": [],
tail_test.json:6439:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNB/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6446:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6516:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6523:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6530:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOBA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6600:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6607:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6614:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BRETT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6684:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BREV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6691:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BRKB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6698:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BROCCOLI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6768:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6775:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6782:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6852:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6859:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6866:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6936:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6943:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6950:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7020:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7027:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7034:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7104:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7111:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7118:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7188:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTW/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7195:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7202:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7272:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BZ/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7279:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for C98/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7286:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CAKE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7356:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CAP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7363:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CARV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7370:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CASHCAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7440:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CATI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7447:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CATSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7454:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CBRS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:7505:            "url": "https://crypto-pulse-backend.telangrocks.workers.dev/api/market/candidates",
tail_test.json:7607:    "diagnosticsChannelEvents": [],
tail_test.json:7612:                "[DIAGNOSTIC] Stage 0: Endpoint /api/market/candidates invoked"
tail_test.json:7619:                "[DIAGNOSTIC] Stage 1: JWT verified for userId=2d6067be-6ba1-44e0-ba3c-992a81dd2832"
tail_test.json:7626:                "[DIAGNOSTIC] Stage 2: User loaded successfully for id=2d6067be-6ba1-44e0-ba3c-992a81dd2832"
tail_test.json:7633:                "[DIAGNOSTIC] Stage 3: Exchange record loaded: exchange_name=bybit, env=demo"
tail_test.json:7640:                "[DIAGNOSTIC] Stage 4: Secret decrypted successfully"
tail_test.json:7647:                "[DIAGNOSTIC] Stage 5: CCXT client created for provider=bybit"
tail_test.json:7661:                "[DIAGNOSTIC] Stage 6: fetchBalance completed successfully"
tail_test.json:7801:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000BONK/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:7934:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000NEIROCTO/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:7990:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for 1000PEPE/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:8522:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AEVO/USDC: The request sent to the exchange was malformed or invalid.. Skipping symbol to prevent data fabrication."
tail_test.json:8641:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8648:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIOZ/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8732:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIXBT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8739:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AKE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8746:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AKT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8816:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALAB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8823:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALCH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8830:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALGO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8900:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALICE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8907:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALLO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8914:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALPINE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8984:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8991:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:8998:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9068:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMDSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9075:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMGN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9082:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMZN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9152:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ANIME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9159:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ANKR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9166:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9236:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APEX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9243:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for API3/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9250:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APLD/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9320:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APPSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9327:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9334:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9404:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARB/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9411:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9418:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9488:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARIA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9495:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARKK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9502:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARKM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9572:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9579:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9586:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARPA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9656:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9663:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9670:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASML/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9740:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9747:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9754:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTER/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9824:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTER/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9831:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9838:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9908:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ATH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9915:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ATOM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9922:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9992:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AUCTION/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:9999:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for A/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10006:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVAAI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10076:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10083:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVAX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10090:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVGO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10160:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVNT/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10167:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVNT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10174:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AWE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10244:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10251:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10258:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXTI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10328:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AZTEC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10335:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B2/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10342:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B3/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10412:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BABA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10419:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BABY/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10426:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10496:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANANAS31/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10503:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANANA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10510:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAND/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10580:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10587:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10594:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BARD/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
